"","date","type","team","conf","opp","opp_conf","loc","result","avg_marg","opp_avg_marg","adj_o","adj_d","off_ppp","off_efg","off_to","off_or","off_ftr","def_ppp","def_efg","def_to","def_or","def_ftr","game_score","season","tempo","game_id","coach","opp_coach"
"98",2023-03-18,"post","Houston","Amer","Auburn","SEC","N","W, 81-64",0.549892,0.882879,130.4,97.7,125.7,47.5,10.9,44.7,48.3,99.3,42.5,12.4,31.7,67.9,96.5,2023,64.4,"AuburnHouston3-18","Kelvin Sampson","Bruce Pearl"
"99",2023-03-18,"post","Charlotte","CUSA","Western Carolina","SC","N","W, 65-56",-3.82383,0.33585,96.3,98.4,104.5,46.2,11.3,15.6,36.5,90.1,50,16.1,15.6,13.2,44.1,2023,62.2,"CharlotteWestern Carolina3-18","Ron Sanchez","Justin Gray"
"100",2023-03-18,"post","Western Carolina","SC","Charlotte","CUSA","N","L, 65-56",3.82383,0.670334,97.9,95.7,90.1,50,16.1,15.6,13.2,104.5,46.2,11.3,15.6,36.5,56.6,2023,62.2,"CharlotteWestern Carolina3-18","Justin Gray","Ron Sanchez"
"101",2023-03-18,"post","Cincinnati","Amer","Hofstra","CAA","A","W, 79-65",6.70159,0.7924,116.8,87.5,112.3,56.1,21.3,40.7,35.1,92.4,43,15.6,26.2,20.3,96.5,2023,70.3,"CincinnatiHofstra3-18","Wes Miller","Speedy Claxton"
"102",2023-03-18,"post","Hofstra","CAA","Cincinnati","Amer","H","L, 79-65",-6.70159,0.782915,98.7,104.8,92.4,43,15.6,26.2,20.3,112.3,56.1,21.3,40.7,35.1,33.4,2023,70.3,"CincinnatiHofstra3-18","Speedy Claxton","Wes Miller"
"103",2023-03-18,"post","Duke","ACC","Tennessee","SEC","N","L, 65-52",-3.31803,0.940125,105.9,97,85.6,49,24.7,20.7,14.3,107,48.2,14.8,33.3,22.8,73.4,2023,60.8,"DukeTennessee3-18","Jon Scheyer","Rick Barnes"
"104",2023-03-18,"post","Tennessee","SEC","Duke","ACC","N","W, 65-52",3.31803,0.907157,116.1,81.8,107,48.2,14.8,33.3,22.8,85.6,49,24.7,20.7,14.3,98.2,2023,60.8,"DukeTennessee3-18","Rick Barnes","Jon Scheyer"
"105",2023-03-18,"post","Furman","SC","San Diego St.","MWC","N","L, 75-52",-9.92235,0.920477,99.3,109,82.4,38,14.3,16.2,36,118.9,55.2,15.8,34.5,24.1,25.5,2023,63.1,"FurmanSan Diego St.3-18","Bob Richey","Brian Dutcher"
"106",2023-03-18,"post","San Diego St.","MWC","Furman","SC","N","W, 75-52",9.92235,0.698377,115.2,78.9,118.9,55.2,15.8,34.5,24.1,82.4,38,14.3,16.2,36,98.7,2023,63.1,"FurmanSan Diego St.3-18","Brian Dutcher","Bob Richey"
"107",2023-03-18,"post","Alabama","SEC","Maryland","B10","N","W, 73-51",5.41875,0.86583,112.4,75.2,108.7,44.8,16.4,40.5,48.3,76,36.1,19.4,25.6,38.9,99,2023,67.1,"MarylandAlabama3-18","Nate Oats","Kevin Willard"
"108",2023-03-18,"post","Maryland","B10","Alabama","SEC","N","L, 73-51",-5.41875,0.954842,95.1,92.7,76,36.1,19.4,25.6,38.9,108.7,44.8,16.4,40.5,48.3,57.4,2023,67.1,"MarylandAlabama3-18","Kevin Willard","Nate Oats"
"109",2023-03-18,"post","Michigan","B10","Vanderbilt","SEC","A","L, 66-65",1.49167,0.821008,101.8,88.8,97.9,46.2,22.6,36.7,35.8,99.5,48.3,10.5,12.1,20.7,82.7,2023,66.4,"MichiganVanderbilt3-18","Juwan Howard","Jerry Stackhouse"
"110",2023-03-18,"post","Vanderbilt","SEC","Michigan","B10","H","W, 66-65",-1.49167,0.786384,104.3,93.4,99.5,48.3,10.5,12.1,20.7,97.9,46.2,22.6,36.7,35.8,78,2023,66.4,"MichiganVanderbilt3-18","Jerry Stackhouse","Juwan Howard"
"111",2023-03-18,"post","North Alabama","ASun","Southern Utah","WAC","N","L, 72-50",-0.551406,0.637753,74.3,83.9,66.1,35.1,21.1,22,9,95.1,44.2,13.2,23.4,26.1,19.8,2023,75.7,"North AlabamaSouthern Utah3-18","Tony Pujol","Todd Simon"
"112",2023-03-18,"post","Southern Utah","WAC","North Alabama","ASun","N","W, 72-50",0.551406,0.318969,83.3,75,95.1,44.2,13.2,23.4,26.1,66.1,35.1,21.1,22,9,77,2023,75.7,"North AlabamaSouthern Utah3-18","Todd Simon","Tony Pujol"
"113",2023-03-18,"post","Northwestern","B10","UCLA","P12","N","L, 68-63",-5.56342,0.952842,122.3,105.2,105.8,42.4,13.4,35.9,25.4,114.2,56.8,13.4,13,47.7,84.9,2023,59.5,"NorthwesternUCLA3-18","Chris Collins","Mick Cronin"
"114",2023-03-18,"post","UCLA","P12","Northwestern","B10","N","W, 68-63",5.56342,0.864203,129.4,98.6,114.2,56.8,13.4,13,47.7,105.8,42.4,13.4,35.9,25.4,95.8,2023,59.5,"NorthwesternUCLA3-18","Mick Cronin","Chris Collins"
"115",2023-03-18,"post","Penn St.","B10","Texas","B12","N","L, 71-66",-4.21683,0.93709,115.7,99.9,102.8,48.3,14,23.7,18.3,110.5,51.6,7.8,25,18,84.4,2023,64.2,"Penn St.Texas3-18","Micah Shrewsberry","Rodney Terry"
"116",2023-03-18,"post","Texas","B12","Penn St.","B10","N","W, 71-66",4.21683,0.854747,115.2,90.4,110.5,51.6,7.8,25,18,102.8,48.3,14,23.7,18.3,94.2,2023,64.2,"Penn St.Texas3-18","Rodney Terry","Micah Shrewsberry"
"117",2023-03-18,"post","Missouri","SEC","Princeton","Ivy","N","L, 78-63",-8.35434,0.70831,104.1,118.1,100.4,45.9,11.2,22.2,11.5,124.4,53.2,14.3,42.1,24.2,19,2023,62.7,"PrincetonMissouri3-18","Dennis Gates","Mitch Henderson"
"118",2023-03-18,"post","Princeton","Ivy","Missouri","SEC","N","W, 78-63",8.35434,0.793892,123.4,89.6,124.4,53.2,14.3,42.1,24.2,100.4,45.9,11.2,22.2,11.5,97.5,2023,62.7,"PrincetonMissouri3-18","Mitch Henderson","Dennis Gates"
"119",2023-03-18,"post","San Jose St.","MWC","Southern Indiana","OVC","N","W, 77-52",13.3181,0.233686,112.7,86.8,122.6,50,14.3,51.4,26.6,82.8,42.3,14.3,20,38.5,95.3,2023,62.8,"Southern IndianaSan Jose St.3-18","Tim Miles","Stan Gouard"
"120",2023-03-18,"post","Southern Indiana","OVC","San Jose St.","MWC","N","L, 77-52",-13.3181,0.677236,86.3,116.5,82.8,42.3,14.3,20,38.5,122.6,50,14.3,51.4,26.6,3.1,2023,62.8,"Southern IndianaSan Jose St.3-18","Stan Gouard","Tim Miles"
"121",2023-03-18,"post","Indiana St.","MVC","USC Upstate","BSth","N","W, 67-62",1.5975,0.328664,95.4,95.9,96.7,52.7,21.7,16.1,16.1,89.5,41.3,10.1,26.7,13,48.6,2023,69.3,"USC UpstateIndiana St.3-18","Josh Schertz","Dave Dickerson"
"122",2023-03-18,"post","USC Upstate","BSth","Indiana St.","MVC","N","L, 67-62",-1.5975,0.701563,92.7,91.1,89.5,41.3,10.1,26.7,13,96.7,52.7,21.7,16.1,16.1,54.9,2023,69.3,"USC UpstateIndiana St.3-18","Dave Dickerson","Josh Schertz"
"123",2023-03-17,"post","Arizona St.","P12","TCU","B12","N","L, 72-70",1.805,0.870423,117.1,99.3,105,55.8,19.5,20,34.6,108,41.9,7.5,33.3,43.5,86.9,2023,66.7,"Arizona St.TCU3-17","Bobby Hurley","Jamie Dixon"
"124",2023-03-17,"post","TCU","B12","Arizona St.","P12","N","W, 72-70",-1.805,0.820653,116.8,102.2,108,41.9,7.5,33.3,43.5,105,55.8,19.5,20,34.6,82.3,2023,66.7,"Arizona St.TCU3-17","Jamie Dixon","Bobby Hurley"
"125",2023-03-17,"post","Drake","MVC","Miami FL","ACC","N","L, 63-56",1.99079,0.871486,87,76.5,80.8,46.4,17.3,5.9,14.5,90.9,35.7,13,21.4,51.8,81.4,2023,69.3,"DrakeMiami FL3-17","Darian DeVries","Jim Larranaga"
"126",2023-03-17,"post","Miami FL","ACC","Drake","MVC","N","W, 63-56",-1.99079,0.815546,95.3,80.6,90.9,35.7,13,21.4,51.8,80.8,46.4,17.3,5.9,14.5,87.2,2023,69.3,"DrakeMiami FL3-17","Jim Larranaga","Darian DeVries"
"127",2023-03-17,"post","Fairleigh Dickinson","NEC","Purdue","B10","N","W, 63-58",0.775,0.933252,107.8,81.6,98.6,44.4,14.1,28.9,16.1,90.8,40.6,25,40.5,35.8,96.1,2023,63.9,"Fairleigh DickinsonPurdue3-17","Tobin Anderson","Matt Painter"
"128",2023-03-17,"post","Purdue","B10","Fairleigh Dickinson","NEC","N","L, 63-58",-0.775,0.290869,83.9,95.2,90.8,40.6,25,40.5,35.8,98.6,44.4,14.1,28.9,16.1,19,2023,63.9,"Fairleigh DickinsonPurdue3-17","Matt Painter","Tobin Anderson"
"129",2023-03-17,"post","Florida Atlantic","CUSA","Memphis","Amer","N","W, 66-65",0.32625,0.90301,120.4,98,110.1,44.6,15,43.9,16.9,108.4,48.3,13.3,38.2,20.7,91.4,2023,60,"Florida AtlanticMemphis3-17","Dusty May","Penny Hardaway"
"130",2023-03-17,"post","Memphis","Amer","Florida Atlantic","CUSA","N","L, 66-65",-0.32625,0.881499,118.1,100.3,108.4,48.3,13.3,38.2,20.7,110.1,44.6,15,43.9,16.9,86.7,2023,60,"Florida AtlanticMemphis3-17","Penny Hardaway","Dusty May"
"131",2023-03-17,"post","Gonzaga","WCC","Grand Canyon","WAC","N","W, 82-70",5.74474,0.638829,118,97.7,121.2,59.8,17.7,35.7,33.9,103.4,50,10.3,19.4,10.8,89.8,2023,67.7,"Grand CanyonGonzaga3-17","Mark Few","Bryce Drew"
"132",2023-03-17,"post","Grand Canyon","WAC","Gonzaga","WCC","N","L, 82-70",-5.74474,0.925079,109.9,101.5,103.4,50,10.3,19.4,10.8,121.2,59.8,17.7,35.7,33.9,71.3,2023,67.7,"Grand CanyonGonzaga3-17","Bryce Drew","Mark Few"
"133",2023-03-17,"post","Connecticut","BE","Iona","MAAC","N","W, 87-63",4.51854,0.790916,133.1,97.2,132.6,56.8,13.7,38.9,21.2,96,44.7,9.1,18.4,28.1,97.4,2023,65.6,"IonaConnecticut3-17","Dan Hurley","Rick Pitino"
"134",2023-03-17,"post","Iona","MAAC","Connecticut","BE","N","L, 87-63",-4.51854,0.96428,117.5,107.7,96,44.7,9.1,18.4,28.1,132.6,56.8,13.7,38.9,21.2,73.3,2023,65.6,"IonaConnecticut3-17","Rick Pitino","Dan Hurley"
"135",2023-03-17,"post","Kennesaw St.","ASun","Xavier","BE","N","L, 72-67",2.48167,0.889041,101.6,86.2,93.4,46.1,15.3,23.8,20.3,100.4,48.1,13.9,12.5,57.7,86.9,2023,71.7,"Kennesaw St.Xavier3-17","Amir Abdur-Rahim","Sean Miller"
"136",2023-03-17,"post","Xavier","BE","Kennesaw St.","ASun","N","W, 72-67",-2.48167,0.642814,101.4,94.8,100.4,48.1,13.9,12.5,57.7,93.4,46.1,15.3,23.8,20.3,68.5,2023,71.7,"Kennesaw St.Xavier3-17","Sean Miller","Amir Abdur-Rahim"
"137",2023-03-17,"post","Indiana","B10","Kent St.","MAC","N","W, 71-60",7.72775,0.756049,119,89.9,110.1,50.8,10.9,30.3,17.7,93.1,37,14,39.6,17.4,96.2,2023,64.5,"Kent St.Indiana3-17","Mike Woodson","Rob Senderoff"
"138",2023-03-17,"post","Kent St.","MAC","Indiana","B10","N","L, 71-60",-7.72775,0.855716,99.3,102.1,93.1,37,14,39.6,17.4,110.1,50.8,10.9,30.3,17.7,42.2,2023,64.5,"Kent St.Indiana3-17","Rob Senderoff","Mike Woodson"
"139",2023-03-17,"post","Kansas St.","B12","Montana St.","BSky","N","W, 77-65",5.92948,0.687148,116.7,93.7,111,61.8,20.2,24,21.8,93.7,51.9,23.1,25.8,31.5,92.6,2023,69.4,"Montana St.Kansas St.3-17","Jerome Tang","Danny Sprinkle"
"140",2023-03-17,"post","Montana St.","BSky","Kansas St.","B12","N","L, 77-65",-5.92948,0.880324,104,101.8,93.7,51.9,23.1,25.8,31.5,111,61.8,20.2,24,21.8,56.3,2023,69.4,"Montana St.Kansas St.3-17","Danny Sprinkle","Jerome Tang"
"141",2023-03-17,"post","Creighton","BE","North Carolina St.","ACC","N","W, 72-63",3.19005,0.827204,107.9,85,104.2,49.1,11.6,10.3,33.9,91.2,39.8,8.7,22.5,23.4,94,2023,69.1,"North Carolina St.Creighton3-17","Greg McDermott","Kevin Keatts"
"142",2023-03-17,"post","North Carolina St.","ACC","Creighton","BE","N","L, 72-63",-3.19005,0.917708,103.5,93,91.2,39.8,8.7,22.5,23.4,104.2,49.1,11.6,10.3,33.9,77.4,2023,69.1,"North Carolina St.Creighton3-17","Kevin Keatts","Greg McDermott"
"143",2023-03-17,"post","Iowa St.","B12","Pittsburgh","ACC","N","L, 59-41",-10.5819,0.774255,68.2,87.5,66.2,25,12.9,33.3,31.7,95.3,41.5,24.2,25,70.7,5.4,2023,61.9,"PittsburghIowa St.3-17","T.J. Otzelberger","Jeff Capel"
"144",2023-03-17,"post","Pittsburgh","ACC","Iowa St.","B12","N","W, 59-41",10.5819,0.867825,108.9,64.7,95.3,41.5,24.2,25,70.7,66.2,25,12.9,33.3,31.7,99.7,2023,61.9,"PittsburghIowa St.3-17","Jeff Capel","T.J. Otzelberger"
"145",2023-03-17,"post","Kentucky","SEC","Providence","BE","N","W, 61-53",4.11252,0.812821,98,75.9,95.8,40.5,17.3,43.9,20.6,83.2,40.5,15.7,21.1,19,95,2023,63.7,"ProvidenceKentucky3-17","John Calipari","Ed Cooley"
"146",2023-03-17,"post","Providence","BE","Kentucky","SEC","N","L, 61-53",-4.11252,0.873786,89.2,85.7,83.2,40.5,15.7,21.1,19,95.8,40.5,17.3,43.9,20.6,61.3,2023,63.7,"ProvidenceKentucky3-17","Ed Cooley","John Calipari"
"147",2023-03-17,"post","Baylor","B12","UC Santa Barbara","BW","N","W, 74-56",3.89621,0.612565,112.6,90.5,119.5,62.7,14.5,26.9,31.4,90.4,51,22.6,15.4,18.4,92.5,2023,61.9,"UC Santa BarbaraBaylor3-17","Scott Drew","Joe Pasternack"
"148",2023-03-17,"post","UC Santa Barbara","BW","Baylor","B12","N","L, 74-56",-3.89621,0.899127,98.9,97.8,90.4,51,22.6,15.4,18.4,119.5,62.7,14.5,26.9,31.4,53.2,2023,61.9,"UC Santa BarbaraBaylor3-17","Joe Pasternack","Scott Drew"
"149",2023-03-17,"post","Michigan St.","B10","USC","P12","N","W, 72-62",5.38977,0.829774,118.2,89.6,111,52.8,10.8,22.2,46.3,95.6,47.4,17,23.5,13.8,96.1,2023,64.8,"USCMichigan St.3-17","Tom Izzo","Andy Enfield"
"150",2023-03-17,"post","USC","P12","Michigan St.","B10","N","L, 72-62",-5.38977,0.877126,103.8,100.6,95.6,47.4,17,23.5,13.8,111,52.8,10.8,22.2,46.3,58.9,2023,64.8,"USCMichigan St.3-17","Andy Enfield","Tom Izzo"
"151",2023-03-17,"post","Saint Mary's","WCC","VCU","A10","N","W, 63-51",3.05532,0.802588,109.4,83.9,101.3,43.9,19.3,35.5,55.1,82,41.8,22.5,25.7,32.7,95.5,2023,62.2,"VCUSaint Mary's3-17","Randy Bennett","Mike Rhoades"
"152",2023-03-17,"post","VCU","A10","Saint Mary's","WCC","N","L, 63-51",-3.05532,0.921265,97.9,91.2,82,41.8,22.5,25.7,32.7,101.3,43.9,19.3,35.5,55.1,69.3,2023,62.2,"VCUSaint Mary's3-17","Mike Rhoades","Randy Bennett"
"153",2023-03-17,"post","Marquette","BE","Vermont","AE","N","W, 78-61",7.95432,0.687309,124.2,93.6,123.9,60.7,7.9,16.7,26.8,96.9,50.9,15.9,16.1,18.9,96.3,2023,62.9,"VermontMarquette3-17","Shaka Smart","John Becker"
"154",2023-03-17,"post","Vermont","AE","Marquette","BE","N","L, 78-61",-7.95432,0.919694,107,107.2,96.9,50.9,15.9,16.1,18.9,123.9,60.7,7.9,16.7,26.8,49.5,2023,62.9,"VermontMarquette3-17","John Becker","Shaka Smart"
"155",2023-03-16,"post","Auburn","SEC","Iowa","B10","N","W, 83-75",5.72199,0.838516,117.3,91,116.5,52.4,9.8,21.1,34.9,105.2,46.3,11.2,31.8,25,94.9,2023,71.3,"AuburnIowa3-16","Bruce Pearl","Fran McCaffery"
"156",2023-03-16,"post","Iowa","B10","Auburn","SEC","N","L, 83-75",-5.72199,0.882879,114.9,107.7,105.2,46.3,11.2,31.8,25,116.5,52.4,9.8,21.1,34.9,67.8,2023,71.3,"AuburnIowa3-16","Fran McCaffery","Bruce Pearl"
"157",2023-03-16,"post","Boise St.","MWC","Northwestern","B10","N","L, 75-67",-5.26133,0.864203,123.9,118.7,111.5,44.6,15,45.5,21.5,124.8,56.6,11.6,30,34,62.2,2023,60.1,"Boise St.Northwestern3-16","Leon Rice","Chris Collins"
"158",2023-03-16,"post","Northwestern","B10","Boise St.","MWC","N","W, 75-67",5.26133,0.836141,136.3,105.2,124.8,56.6,11.6,30,34,111.5,44.6,15,45.5,21.5,95.2,2023,60.1,"Boise St.Northwestern3-16","Chris Collins","Leon Rice"
"159",2023-03-16,"post","Colgate","Pat","Texas","B12","N","L, 81-61",-9.11838,0.93709,110.6,111.5,95.3,45.7,17.2,28.1,15.5,126.5,64.7,20.3,42.3,13.8,47.5,2023,64,"ColgateTexas3-16","Matt Langel","Rodney Terry"
"160",2023-03-16,"post","Texas","B12","Colgate","Pat","N","W, 81-61",9.11838,0.66072,122,90.2,126.5,64.7,20.3,42.3,13.8,95.3,45.7,17.2,28.1,15.5,97,2023,64,"ColgateTexas3-16","Rodney Terry","Matt Langel"
"161",2023-03-16,"post","College of Charleston","CAA","San Diego St.","MWC","N","L, 63-57",-1.01208,0.920477,98.4,84.5,82.9,36.6,14.5,20,33.9,91.6,46.4,20.4,23.5,32.1,85.3,2023,68.8,"College of CharlestonSan Diego St.3-16","Pat Kelsey","Brian Dutcher"
"162",2023-03-16,"post","San Diego St.","MWC","College of Charleston","CAA","N","W, 63-57",1.01208,0.786477,95.8,80.5,91.6,46.4,20.4,23.5,32.1,82.9,36.6,14.5,20,33.9,88,2023,68.8,"College of CharlestonSan Diego St.3-16","Brian Dutcher","Pat Kelsey"
"163",2023-03-16,"post","Furman","SC","Virginia","ACC","N","W, 68-67",-5.67583,0.859104,113.7,100.2,105,48.2,13.9,21.1,33.9,103.5,46.3,12.4,28.1,40.7,81,2023,64.7,"FurmanVirginia3-16","Bob Richey","Tony Bennett"
"164",2023-03-16,"post","Virginia","ACC","Furman","SC","N","L, 68-67",5.67583,0.698377,105.3,94.8,103.5,46.3,12.4,28.1,40.7,105,48.2,13.9,21.1,33.9,76.8,2023,64.7,"FurmanVirginia3-16","Tony Bennett","Bob Richey"
"165",2023-03-16,"post","Howard","MEAC","Kansas","B12","N","L, 96-68",-8.41699,0.91765,106.1,110.2,88.9,46.3,23.5,31,14.9,125.6,58.2,15.7,40.5,17.8,39.3,2023,76.5,"HowardKansas3-16","Kenny Blakeney","Bill Self"
"166",2023-03-16,"post","Kansas","B12","Howard","MEAC","N","W, 96-68",8.41699,0.403121,118,95.4,125.6,58.2,15.7,40.5,17.8,88.9,46.3,23.5,31,14.9,92.1,2023,76.5,"HowardKansas3-16","Bill Self","Kenny Blakeney"
"167",2023-03-16,"post","Arkansas","SEC","Illinois","B10","N","W, 73-63",8.32898,0.821572,104.2,76.4,94.1,40.5,14.2,26.2,46,81.2,44.2,21.9,8.6,50,97.2,2023,77.6,"IllinoisArkansas3-16","Eric Musselman","Brad Underwood"
"168",2023-03-16,"post","Illinois","B10","Arkansas","SEC","N","L, 73-63",-8.32898,0.889425,89.2,88.8,81.2,44.2,21.9,8.6,50,94.1,40.5,14.2,26.2,46,51.3,2023,77.6,"IllinoisArkansas3-16","Brad Underwood","Eric Musselman"
"169",2023-03-16,"post","Louisiana Lafayette","SB","Tennessee","SEC","N","L, 58-55",-7.40375,0.940125,93,84.4,81.9,45.5,20.9,20.6,16.4,86.4,50,26.8,23.1,45.7,75.4,2023,67.1,"Louisiana LafayetteTennessee3-16","Bob Marlin","Rick Barnes"
"170",2023-03-16,"post","Tennessee","SEC","Louisiana Lafayette","SB","N","W, 58-55",7.40375,0.729885,92.4,73.5,86.4,50,26.8,23.1,45.7,81.9,45.5,20.9,20.6,16.4,93.3,2023,67.1,"Louisiana LafayetteTennessee3-16","Rick Barnes","Bob Marlin"
"171",2023-03-16,"post","Houston","Amer","Northern Kentucky","Horz","N","W, 63-52",3.13042,0.534881,101.3,87.4,101.2,52.9,27.3,42.3,19.6,83.5,31.2,11.2,36.7,14.5,84.5,2023,62.2,"Northern KentuckyHouston3-16","Kelvin Sampson","Darrin Horn"
"172",2023-03-16,"post","Northern Kentucky","Horz","Houston","Amer","N","L, 63-52",-3.13042,0.953161,99.4,87.5,83.5,31.2,11.2,36.7,14.5,101.2,52.9,27.3,42.3,19.6,81.1,2023,62.2,"Northern KentuckyHouston3-16","Darrin Horn","Kelvin Sampson"
"173",2023-03-16,"post","Duke","ACC","Oral Roberts","Sum","N","W, 74-51",15.8097,0.748735,120.6,73.6,116.5,53.1,12.6,40,14.1,80.3,36.5,14.2,25,12.7,99.7,2023,63.5,"Oral RobertsDuke3-16","Jon Scheyer","Paul Mills"
"174",2023-03-16,"post","Oral Roberts","Sum","Duke","ACC","N","L, 74-51",-15.8097,0.907157,88.6,108.2,80.3,36.5,14.2,25,12.7,116.5,53.1,12.6,40,14.1,9.1,2023,63.5,"Oral RobertsDuke3-16","Paul Mills","Jon Scheyer"
"175",2023-03-16,"post","Penn St.","B10","Texas A&M","SEC","N","W, 76-59",10.0942,0.880812,138.9,91,127.8,59.8,13.5,29.6,19.6,99.2,42.4,16.8,41.5,20.3,99.2,2023,59.5,"Penn St.Texas A&M3-16","Micah Shrewsberry","Buzz Williams"
"176",2023-03-16,"post","Texas A&M","SEC","Penn St.","B10","N","L, 76-59",-10.0942,0.854747,102.8,113.1,99.2,42.4,16.8,41.5,20.3,127.8,59.8,13.5,29.6,19.6,25.1,2023,59.5,"Penn St.Texas A&M3-16","Buzz Williams","Micah Shrewsberry"
"177",2023-03-16,"post","Arizona","P12","Princeton","Ivy","N","L, 59-55",4.70125,0.70831,87.5,80.5,81.7,44.7,19.3,19.4,12.3,87.6,43.8,16.3,23.1,7.8,72.1,2023,67.3,"PrincetonArizona3-16","Tommy Lloyd","Mitch Henderson"
"178",2023-03-16,"post","Princeton","Ivy","Arizona","P12","N","W, 59-55",-4.70125,0.929196,92.1,74,87.6,43.8,16.3,23.1,7.8,81.7,44.7,19.3,19.4,12.3,92.5,2023,67.3,"PrincetonArizona3-16","Mitch Henderson","Tommy Lloyd"
"179",2023-03-16,"post","Alabama","SEC","Texas A&M Corpus Chris","Slnd","N","W, 96-75",14.8367,0.456579,128.3,99.6,131.1,57.9,10.9,35.7,32.9,102.4,39.3,8.2,34,24,94.8,2023,73.2,"Texas A&M Corpus ChrisAlabama3-16","Nate Oats","Steve Lutz"
"180",2023-03-16,"post","Texas A&M Corpus Chris","Slnd","Alabama","SEC","N","L, 96-75",-14.8367,0.954842,118.3,118.7,102.4,39.3,8.2,34,24,131.1,57.9,10.9,35.7,32.9,49.1,2023,73.2,"Texas A&M Corpus ChrisAlabama3-16","Steve Lutz","Nate Oats"
"181",2023-03-16,"post","UCLA","P12","UNC Asheville","BSth","N","W, 86-53",17.849,0.46565,131.2,84.5,132.1,57.9,12.3,45.2,27,81.4,43.1,24.6,23.5,25.5,99.4,2023,65.1,"UNC AshevilleUCLA3-16","Mick Cronin","Mike Morrell"
"182",2023-03-16,"post","UNC Asheville","BSth","UCLA","P12","N","L, 86-53",-17.849,0.952842,97.7,118.2,81.4,43.1,24.6,23.5,25.5,132.1,57.9,12.3,45.2,27,10,2023,65.1,"UNC AshevilleUCLA3-16","Mike Morrell","Mick Cronin"
"183",2023-03-16,"post","Missouri","SEC","Utah St.","MWC","N","W, 76-65",3.74838,0.867046,115.5,87.2,110.7,60.4,14.6,11.1,34,94.6,50.8,21.8,27.3,13.6,96.2,2023,68.7,"Utah St.Missouri3-16","Dennis Gates","Ryan Odom"
"184",2023-03-16,"post","Utah St.","MWC","Missouri","SEC","N","L, 76-65",-3.74838,0.793892,96.3,96.4,94.6,50.8,21.8,27.3,13.6,110.7,60.4,14.6,11.1,34,49.7,2023,68.7,"Utah St.Missouri3-16","Ryan Odom","Dennis Gates"
"185",2023-03-16,"post","Maryland","B10","West Virginia","B12","N","W, 67-65",-2.77292,0.893292,117.2,97.9,111.6,57.8,21.7,29.6,48.9,108.3,46.4,20,43.2,28.6,88.7,2023,60,"West VirginiaMaryland3-16","Kevin Willard","Bob Huggins"
"186",2023-03-16,"post","West Virginia","B12","Maryland","B10","N","L, 67-65",2.77292,0.86583,119.9,101.4,108.3,46.4,20,43.2,28.6,111.6,57.8,21.7,29.6,48.9,87.3,2023,60,"West VirginiaMaryland3-16","Bob Huggins","Kevin Willard"
"187",2023-03-15,"post","Alcorn St.","SWAC","North Texas","CUSA","A","L, 69-53",-7.70179,0.89407,99.1,103.9,86.6,35.5,18,39,40,112.8,52,19.6,34.4,46,36.7,2023,61.2,"Alcorn St.North Texas3-15","Landon Bussie","Grant McCasland"
"188",2023-03-15,"post","North Texas","CUSA","Alcorn St.","SWAC","H","W, 69-53",7.70179,0.241911,106,92.8,112.8,52,19.6,34.4,46,86.6,35.5,18,39,40,82.3,2023,61.2,"Alcorn St.North Texas3-15","Grant McCasland","Landon Bussie"
"189",2023-03-15,"post","Fairleigh Dickinson","NEC","Texas Southern","SWAC","N","W, 84-61",11.7353,0.239443,117,96.8,120,62,20,19.2,67.4,87.1,42.7,20,27,14.5,89.9,2023,70,"Fairleigh DickinsonTexas Southern3-15","Tobin Anderson","Johnny Jones"
"190",2023-03-15,"post","Texas Southern","SWAC","Fairleigh Dickinson","NEC","N","L, 84-61",-11.7353,0.290869,80.5,116.3,87.1,42.7,20,27,14.5,120,62,20,19.2,67.4,1.4,2023,70,"Fairleigh DickinsonTexas Southern3-15","Johnny Jones","Tobin Anderson"
"191",2023-03-15,"post","Clemson","ACC","Morehead St.","OVC","H","L, 68-64",5.24458,0.349969,98.3,102.8,95.3,45.9,10.4,20,23,101.3,44.2,11.9,20,26.7,37.2,2023,67.1,"Morehead St.Clemson3-15","Brad Brownell","Preston Spradlin"
"192",2023-03-15,"post","Morehead St.","OVC","Clemson","ACC","A","W, 68-64",-5.24458,0.851502,105.7,91.6,101.3,44.2,11.9,20,26.7,95.3,45.9,10.4,20,23,83.9,2023,67.1,"Morehead St.Clemson3-15","Preston Spradlin","Brad Brownell"
"193",2023-03-15,"post","Arizona St.","P12","Nevada","MWC","N","W, 98-73",17.5129,0.75418,154.6,102,146.2,73.6,10.4,16.7,43.6,108.9,58.7,16.4,17.2,26.9,99.2,2023,67,"NevadaArizona St.3-15","Bobby Hurley","Steve Alford"
"194",2023-03-15,"post","Nevada","MWC","Arizona St.","P12","N","L, 98-73",-17.5129,0.820653,117.8,141.9,108.9,58.7,16.4,17.2,26.9,146.2,73.6,10.4,16.7,43.6,10.5,2023,67,"NevadaArizona St.3-15","Steve Alford","Bobby Hurley"
"195",2023-03-15,"post","Oklahoma St.","B12","Youngstown St.","Horz","A","W, 69-64",-2.64417,0.600796,96.2,91.4,102.4,39.4,13.4,44.2,21.1,95,41.9,11.9,25,22.6,64.4,2023,67.4,"Oklahoma St.Youngstown St.3-15","Mike Boynton","Jerrod Calhoun"
